"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 9 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8434.889
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 10 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8391.126
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 11 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8353.855
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 12 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8315.494
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 13 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8270.877
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 14 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8237.876
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 15 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8199.357
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 16 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8196.961
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 17 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8189.888
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 18 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8185.86
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 19 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8183.058
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 20 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8164.949
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 21 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8164.885
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 22 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8165.426
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"2","Warning: Loglikelihood should be increasing."
"1","Iteration 23 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8163.766
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 24 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8164.808
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"2","Warning: Loglikelihood should be increasing."
"1","Iteration 25 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8163.21
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 26 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8164.286
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"2","Warning: Loglikelihood should be increasing."
"1","Iteration 27 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8162.573
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 28 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8163.092
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"2","Warning: Loglikelihood should be increasing."
"1","Iteration 29 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8161.938
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 30 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8162.036
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"2","Warning: Loglikelihood should be increasing."
"1","Iteration 31 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8161.643
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 32 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8161.63
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 33 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8161.499
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 34 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8161.39
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 35 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8161.325
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 36 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8161.208
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 37 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8161.194
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 38 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8161.082
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 39 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8161.079
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","-----------------------------------
"
"1","EM completed 
"
"1","-----------------------------------
"
"1","-----------------------------------
"
"1","Computing negative Hessian 
"
"1","-----------------------------------
"
